
Search "DOTA_Tooltip_modifier" (1444 hits in 1 file)
  C:\Program Files (x86)\Steam\SteamApps\Common\dota 2 beta\game\dota\resource\dota_english.txt (1444 hits)
	"DOTA_Tooltip_modifier_filler_heal"										"Sanctuary Rejuvenation"
	"DOTA_Tooltip_modifier_filler_heal_Description"							"Heals %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% hp and restores %dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT_UNIQUE% mana per second."
	"DOTA_Tooltip_modifier_mirana_leap_charge_counter"								"Leap Charges"
	"DOTA_Tooltip_modifier_mirana_leap_charge_counter_Description"					"Number of charges left on Leap."
	"DOTA_Tooltip_modifier_tiny_toss_charge_counter"								"Toss Charges"
	"DOTA_Tooltip_modifier_tiny_toss_charge_counter_Description"					"Number of charges left on Toss."
	"DOTA_Tooltip_modifier_beastmaster_axe_stack_counter"	"Wild Axe Stacks"
	"DOTA_Tooltip_modifier_beastmaster_axe_stack_counter_description"	"Taking amplified damage from Beastmaster and his units."
	"DOTA_Tooltip_modifier_ogre_magi_bloodlust"				"Bloodlust"
	"DOTA_Tooltip_modifier_ogre_magi_bloodlust_description"	"Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
	"DOTA_Tooltip_modifier_ogre_magi_ignite"				"Ignite"
	"DOTA_Tooltip_modifier_ogre_magi_ignite_description"	"You are on fire! Taking periodic damage and slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
	"DOTA_Tooltip_modifier_centaur_return" 									"Return"
	"DOTA_Tooltip_modifier_monkey_king_boundless_strike_stun"							"Boundless Strike"
	"DOTA_Tooltip_modifier_monkey_king_boundless_strike_stun_Description"				"Stunned by Monkey King's Boundless Strike"
	"DOTA_Tooltip_modifier_monkey_king_boundless_strike_crit"							"Boundless Strike Critical"
	"DOTA_Tooltip_modifier_monkey_king_unperched_stunned"					"Fell out of a tree; stunned"
	"DOTA_Tooltip_modifier_monkey_king_spring_slow"							"Primal Spring"
	"DOTA_Tooltip_modifier_monkey_king_spring_slow_Description"				"Slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
	"DOTA_Tooltip_modifier_monkey_king_quadruple_tap_counter"				"Jingu Mastery"
	"DOTA_Tooltip_modifier_monkey_king_quadruple_tap_counter_Description"	"Hits from Monkey King"
	"DOTA_Tooltip_modifier_monkey_king_quadruple_tap_bonuses"				"Jingu Mastery"
	"DOTA_Tooltip_modifier_monkey_king_quadruple_tap_bonuses_Description"	"Bonus Damage and Lifesteal"
	"DOTA_Tooltip_modifier_monkey_king_fur_army_bonus_damage"				"Wukong's Command"
	"DOTA_Tooltip_modifier_monkey_king_fur_army_bonus_damage_Description"	"Bonus Armor"
	"DOTA_Tooltip_modifier_monkey_king_transform"				"Mischief"
	"DOTA_Tooltip_modifier_monkey_king_transform_Description"	"This unit is disguised."
	"DOTA_Tooltip_modifier_dark_willow_bramble_maze"					"Bramble Maze"
	"DOTA_Tooltip_modifier_dark_willow_bramble_maze_Description"		"Rooted, cannot move or attack."
	"DOTA_Tooltip_modifier_dark_willow_shadow_realm_buff"				"Shadow Realm"
	"DOTA_Tooltip_modifier_dark_willow_shadow_realm_buff_Description"	"Untargetable and gaining bonus magic damage."
	"DOTA_Tooltip_modifier_dark_willow_cursed_crown"					"Cursed Crown"
	"DOTA_Tooltip_modifier_dark_willow_cursed_crown_Description"		"About to be stunned by Cursed Crown."
	"DOTA_Tooltip_modifier_dark_willow_debuff_fear"						"Terrorize"
	"DOTA_Tooltip_modifier_dark_willow_debuff_fear_Description"			"Running to home base away from Dark Willow."	
	"DOTA_Tooltip_modifier_dark_willow_bedlam"							"Bedlam"
	"DOTA_Tooltip_modifier_dark_willow_bedlam_Description"				"A wisp swirls around Dark Willow and attacks enemies."
	"DOTA_Tooltip_modifier_pangolier_gyroshell_ricochet"					"Ricochet!"
	"DOTA_Tooltip_modifier_pangolier_gyroshell_ricochet_Description"		"Pangolier ricochets and briefly loses control of his movement."
	"DOTA_Tooltip_modifier_pangolier_gyroshell"							"Rolling Thunder"
	"DOTA_Tooltip_modifier_pangolier_gyroshell_Description"				"Naturally Magnificent!"
	"DOTA_Tooltip_modifier_pangolier_heartpiercer_delay"				"Heartpiercer Activation"
	"DOTA_Tooltip_modifier_pangolier_heartpiercer_delay_Description"	"About to be Heartpierced."
	"DOTA_Tooltip_modifier_pangolier_heartpiercer_debuff"				"Heartpiercer"
	"DOTA_Tooltip_modifier_pangolier_heartpiercer_debuff_Description"	"Armor nullified and slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
	"DOTA_Tooltip_modifier_pangolier_shield_crash_buff"					"Shield Crash"
	"DOTA_Tooltip_modifier_pangolier_shield_crash_buff_Description"		"Blocking %fMODIFIER_PROPERTY_TOOLTIP%%% of incoming damage."
	"DOTA_Tooltip_modifier_pangolier_shield_crash_jump"					"Shield Crash"
	"DOTA_Tooltip_modifier_pangolier_shield_crash_jump_Description"		"Are you watching?"
